frmName,frmRecordSource,rsUpdatable,frmFilter,frmFilterOnLoad,frmOrderBy,frmDataEntry,frmAllowAdditions,frmAllowDeletions,frmAllowEdits,frmAllowFilters
navStaffDisasterAdmin,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
navStandardLane,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subform-DDD Complete,fqrySiteStDddConcurrence,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subform-DDD Status-Site Inspection Needed,fqrySiteStPendingSiteInspector,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subform-DDD Status-VS,fqrySiteStPendingVS,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subformDeterminationMemoBanner,fqryDeterminationMemoBanner,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
subformEnterListofDamages,fqrySiteInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
subformRFIbanner,fqryRfiBanner,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
subformRFIRequestedInformation,fqryRFIRequestedInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
subformSites,fqrySiteInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subformSpecializedSiteInspections,"SELECT tblSites.DisasterID, tblSites.ApplicantID, tblSites.ProjectID, tblSites.SiteID, tblSiteInspections.ID, tblSiteInspections.[FEMA PDC], tblSiteInspections.[Assigned Site Inspector], tblSiteInspections.[Date Assigned], tblSiteInspections.[Inspection Date -Start], tblSiteInspections.[Inspection Date - Finish], tblSiteInspections.[Subrecipient Participant], tblSiteInspections.[Recipient Participant], tblSiteInspections.[PDC Participated], tblSiteInspections.[EHP Participated], tblSiteInspections.[Mitigation Specialist Participated], tblSiteInspections.[Insurance Specialist Participated], tblSiteInspections.[Inpection Notes], tblSiteInspections.[Inspection Complete], tblSiteInspections.[Additional Inspection needed], tblSiteInspections.[Reason for Additional Inspections], tblSiteInspections.[Inpection Report Complete], tblSiteInspections.[Subrecipient acknowledges recipeipt of SIR], tblSiteInspections.[Eligibility Concerns], tblSiteInspections.[PDC Notified  WO Complete], tblSiteInspections.[SITFL Notified WO Complete], tblSiteInspections.[DDD Entered into EMMIE], tblSiteInspections.[Date of meetng with PDC to brief DDD], tblSiteInspections.[FEMA PDC Concurs with DDD], tblSiteInspections.[State PDC Concurs with DDD], tblSiteInspections.[Subrecipeint Concurs with DDD], tblSiteInspections.[DIU Attaches DDD in EMMIE], tblProjects.[Date Assigned], tblProjects.[Assigned Site Inspector], tblProjects.[Scheduled Date of Site Inspection], tblSites.[Draft DDD] FROM tblProjects LEFT JOIN (tblSites LEFT JOIN tblSiteInspections ON tblSites.SiteID = tblSiteInspections.SiteID) ON tblProjects.ProjectID = tblSites.ProjectID;",FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmBannerGeneral,fqryBannerGeneral,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
subfrmDisasterInfo,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
subfrmDisasterInfoExtend,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
subfrmDisasterInfoRevised,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
subfrmDisasterInfoRevised short,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
subfrmDVSSiteReviewSelect,fqryDVSSiteReviewSelect,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE
subfrmEnterProjects,fqryProjectInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
subfrmInspectionAssignSiteSelect,fqrySiteStInspectionAssignment,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmInspectionSiteSelect,fqrySiteStInspectionSelect,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmInspectStSiteInspection,fqryInspectStSiteInspection,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmlProjects banner,fqryBannerProjects,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE
subfrmNavMainUserPositions,fqryNavMainUserPositions,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE
subfrmProjectReviewHistory,qryReviewProjectSub,TRUE,,FALSE,[ReviewEntryDate] DESC,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmProjectSites,fqrySiteInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmProjectSitesDIU,fqrySiteInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmRfiReviewHistory,qryReviewRfiSub,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmRpaInfo,fqryRpaInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmRpaInfo short,fqryRpaInfo,TRUE,,TRUE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmRpaReviewHistory,qryReviewSub,TRUE,,FALSE,[ReviewEntryDate] DESC,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSiteAssignment,fqrySiteInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSiteReviewHistory,qryReviewSiteSub,TRUE,,FALSE,[ReviewEntryDate] DESC,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSitesScopeCost,fqrySiteInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSiteStInspection,fqrySiteStInspection,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSITFLAssignProjects,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSITFLAssignProjects-DDD Complete,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSITFLAssignProjects-Site Inspection,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSpecializedAssignsProjects,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmSpecializedSiteInspections,"SELECT tblSites.DisasterID, tblSites.ApplicantID, tblSites.ProjectID, tblSites.SiteID, tblSiteInspections.ID, tblSiteInspections.[FEMA PDC], tblSiteInspections.[Assigned Site Inspector], tblSiteInspections.[Date Assigned], tblSiteInspections.[Inspection Date -Start], tblSiteInspections.[Inspection Date - Finish], tblSiteInspections.[Subrecipient Participant], tblSiteInspections.[Recipient Participant], tblSiteInspections.[PDC Participated], tblSiteInspections.[EHP Participated], tblSiteInspections.[Mitigation Specialist Participated], tblSiteInspections.[Insurance Specialist Participated], tblSiteInspections.[Inpection Notes], tblSiteInspections.[Inspection Complete], tblSiteInspections.[Additional Inspection needed], tblSiteInspections.[Reason for Additional Inspections], tblSiteInspections.[Inpection Report Complete], tblSiteInspections.[Subrecipient acknowledges recipeipt of SIR], tblSiteInspections.[Eligibility Concerns], tblSiteInspections.[PDC Notified  WO Complete], tblSiteInspections.[SITFL Notified WO Complete], tblSiteInspections.[DDD Entered into EMMIE], tblSiteInspections.[Date of meetng with PDC to brief DDD], tblSiteInspections.[FEMA PDC Concurs with DDD], tblSiteInspections.[State PDC Concurs with DDD], tblSiteInspections.[Subrecipeint Concurs with DDD], tblSiteInspections.[DIU Attaches DDD in EMMIE], tblProjects.[Date Assigned], tblProjects.[Assigned Site Inspector], tblProjects.[Scheduled Date of Site Inspection], tblSites.[Draft DDD] FROM tblProjects LEFT JOIN (tblSites LEFT JOIN tblSiteInspections ON tblSites.SiteID = tblSiteInspections.SiteID) ON tblProjects.ProjectID = tblSites.ProjectID;",FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
subfrmStaffAssignments,fqryStaffRoleInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
subfrmTasks,qryTaskUnionByUserOversight,TRUE,[positionTier] = 0 and [ReviewUserID] is Null,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE
subfrmUpdateRSMProjections,fqryProjectionsMaxUpdate_ALL,FALSE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
